tract,state,county,B01003_001E,B19013_001E,B25001_001E,B25003_001E,B25003_002E,B25003_003E,B25024_001E,B25064_001E,B08301_001E
400101,9,110,3845,58792,1622,1523,891,793,1,765,1586
400102,9,110,2799,30194,1157,1078,674,538,2,868,1740
400103,9,110,4147,72180,1602,1416,633,626,1,1063,2800
400104,9,110,6424,116849,2526,2212,1469,1223,5,953,3109
400105,9,110,2668,75566,1105,981,648,531,3,954,1754
400106,9,110,2668,27228,955,868,354,412,2,700,1301
400107,9,110,6607,41195,2577,2259,1463,1266,2,1376,4448
400108,9,110,4403,82995,1879,1714,751,620,2,1301,2757
400109,9,110,2372,37673,1049,934,467,311,3,700,1521
400110,9,110,3934,59713,1716,1553,967,591,3,1637,1594
400111,9,110,2379,68161,1013,905,405,286,5,1704,1638
400112,9,110,2376,34510,1034,909,586,417,2,974,1468
400113,9,110,3385,48823,1464,1383,898,803,5,1549,1663
400114,9,110,1152,25000,485,449,247,139,4,1028,747
400115,9,110,1266,33190,549,474,190,159,1,1254,613
400116,9,110,2264,45195,826,773,375,336,5,949,1498
400117,9,110,1807,30353,803,721,421,418,1,1864,783
400118,9,110,3510,96061,1395,1310,909,517,4,1111,2144
400119,9,110,1905,28218,778,723,426,326,2,1237,1071
400120,9,110,1480,41930,530,473,226,147,4,993,634
400121,9,110,6242,52684,2753,2346,1384,808,4,1758,2949
400122,9,110,2679,88990,1098,962,540,573,4,1765,1081
400123,9,110,3103,28153,1115,1008,639,594,4,1689,1677
400124,9,110,1471,79621,540,493,213,148,2,1486,721
400125,9,110,2285,50205,849,743,466,435,1,1012,1324
400126,9,110,3171,33764,1346,1162,653,571,2,1448,1551
400127,9,110,1687,60151,732,683,470,382,1,1197,826
400128,9,110,3619,54143,1391,1319,662,575,3,1593,2254
400129,9,110,2221,39327,805,726,428,330,2,1534,920
400130,9,110,2592,51415,1022,886,602,395,5,1005,1738
400131,9,110,2220,42858,872,764,329,382,3,1484,1455
400132,9,110,7574,52322,3000,2555,1740,873,4,1404,4546
400133,9,110,2979,65161,1119,1053,638,325,1,700,1721
400134,9,110,1767,94295,764,658,276,258,4,1440,1179
400135,9,110,4526,30474,1890,1715,840,877,5,1070,2062
400136,9,110,1629,117358,663,581,355,209,2,934,690
400137,9,110,3330,25000,1329,1203,505,603,3,947,1571
400138,9,110,1126,47054,480,439,252,259,4,1159,718
400139,9,110,1544,63266,680,634,319,208,1,1344,633
400140,9,110,3310,55947,1289,1122,657,562,3,790,1902
400141,9,110,4339,38975,1828,1555,643,673,2,1256,3031
400142,9,110,3268,46006,1282,1107,732,620,1,1373,2146
400143,9,110,2831,41051,1234,1159,802,409,2,1758,1575
